"","header_name","unit_levels.x","Var_long.x","var","Level.x","Notes","givenUnit.x","class.x","type.x","hardUnit.x","Comment","minValue","maxValue","unit_levels.y","Var_long.y","Level.y","givenUnit.y","class.y","type.y","hardUnit.y","definition","authority"
"133",NA,NA,"Mica + Chlorite","frc_mica_chlorite","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Mica + Chlorite","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"134",NA,NA,"Amphibole (Hornblende)","frc_amphibole","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Amphibole (Hornblende)","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"135",NA,NA,"Enstatite + Augite + Diopside","frc_pyroxine","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Enstatite + Augite + Diopside","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"136",NA,NA,"Olivine Abundance","frc_olivine","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Olivine Abundance","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"137",NA,NA,"Volcanic Glass Abundance","frc_volc_glass","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Volcanic Glass Abundance","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"138",NA,NA,"Kaolinite + Halloysite","frc_kaol_halloy","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Kaolinite + Halloysite","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"139",NA,NA,"Smectite (Montmorillonite) + Vermincullite","frc_smect_vermic","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Smectite (Montmorillonite) + Vermincullite","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"140",NA,NA,"Gibbsite Abundance","frc_gibbsite","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Gibbsite Abundance","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"141",NA,NA,"Goethite + Hematite + Magnetite + Lepidocrocite","frc_fe_oxides","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Goethite + Hematite + Magnetite + Lepidocrocite","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"142",NA,NA,"Imogolite + Allophane","frc_imog_alloph","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Imogolite + Allophane","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
"143",NA,NA,"Ferrihydrite Abundance","frc_ferrihydrite","fraction",NA,"percent or +/++/+++","character","value","percent or +/++/+++",NA,0,100,NA,"Ferrihydrite Abundance","fraction","percent or +/++/+++","character","value","percent or +/++/+++",NA,NA
